Repository token count
================================================================================
Generated at: 2026-06-18T04:15:37
Model tokenizer: gpt-4o
Mode: all
Tracked files scanned: 389
Files counted: 299
Files skipped: 90
Total tokens: 658,670

Top 100 files by token count
================================================================================
      68,746  package-lock.json
      49,779  pnpm-lock.yaml
      40,577  bun.lock
      23,365  docs/complete-method-reference.md
      21,600  test-sdk/package-lock.json
      21,155  src/client.ts
      18,013  test-sdk/pnpm-lock.yaml
      15,418  test/athena-builder.test.ts
      15,029  src/auth/types.ts
      14,110  src/storage/module.ts
      13,634  test/query-builder-behavior.test.ts
      11,374  src/auth/client.ts
      11,292  docs/api-reference.md
      11,207  test/auth-client.test.ts
       9,903  README.md
       9,665  test/type-compatibility.ts
       7,741  docs/findmany-ast-and-server-contract.md
       7,138  docs/runtime-method-ast-models.md
       6,811  src/auxiliaries.ts
       5,632  docs/storage/index.md
       5,283  docs/getting-started.md
       5,262  test/gateway-client.test.ts
       5,119  test/generator-config.test.ts
       5,118  src/gateway/client.ts
       5,082  src/generator/config.ts
       5,056  src/storage/file.ts
       4,952  src/auth/server.ts
       4,800  scripts/generate-sdk-method-reference.mjs
       4,800  docs/type-surface-manifest.md
       4,717  src/query-ast.ts
       4,551  docs/generator-config.md
       4,294  src/react/query-client.ts
       4,009  src/cookies/index.ts
       3,926  test/react-hooks.test.ts
       3,620  test-sdk/test/generator-feature-matrix.e2e.test.ts
       3,566  docs/athena-client-bindings.md
       3,562  test-sdk/src/server.ts
       3,338  test/generator-pipeline.test.ts
       3,326  src/schema/postgres-introspection-core.ts
       3,305  test-sdk/test/server.e2e.test.ts
       3,209  test/react-hooks-advanced.test.ts
       3,137  src/schema/table-builder.ts
       3,130  src/query-debug-ast.ts
       3,006  test/utils.test.ts
       2,808  test/generator-provider.test.ts
       2,805  test/auxiliaries.test.ts
       2,758  test/gateway.test.ts
       2,630  src/generator/render-shared.ts
       2,621  src/schema/typed-client.ts
       2,552  test/react-query-client-advanced.test.ts
